Position	SRR8423907_2	SRR8423872_2	SRR8423828_2	SRR8423855_2	SRR8423836_1	SRR8423803_1	SRR8423916_2	SRR8423816_1	SRR8423829_2	SRR8423894_2	SRR8423876_1	SRR8423910_2	SRR8423829_1	SRR8423890_1	SRR8423820_2	SRR8423872_1	SRR8423856_2	SRR8423868_2	SRR8423903_2	SRR8423797_2	SRR8423844_2	SRR8423852_2	SRR8423856_1	SRR8423820_1	SRR8423884_2	SRR8423907_1	SRR8423879_2	SRR8423846_1	SRR8423847_2	SRR8423804_2	SRR8423882_2	SRR8423842_2	SRR8423887_1	SRR8423855_1	SRR8423810_1	SRR8423840_2	SRR8423810_2	SRR8423873_1	SRR8423831_1	SRR8423827_1	SRR8423818_2	SRR8423898_2	SRR8423802_1	SRR8423895_2	SRR8423828_1	SRR8423835_1	SRR8423873_2	SRR8423805_2	SRR8423797_1	SRR8423817_1	SRR8423803_2	SRR8423862_1	SRR8423911_2	SRR8423880_2	SRR8423833_2	SRR8423917_2	SRR8423842_1	SRR8423817_2	SRR8423859_1	SRR8423857_2	SRR8423853_1	SRR8423862_2	SRR8423826_2	SRR8423911_1	SRR8423883_1	SRR8423866_1	SRR8423798_1	SRR8423851_2	SRR8423914_1	SRR8423849_2	SRR8423850_2	SRR8423915_2	SRR8423905_2	SRR8423814_2	SRR8423811_1	SRR8423909_1	SRR8423812_2	SRR8423848_1	SRR8423814_1	SRR8423834_1	SRR8423836_2	SRR8423849_1	SRR8423881_1	SRR8423906_2	SRR8423878_2	SRR8423802_2	SRR8423885_2	SRR8423892_2	SRR8423819_2	SRR8423806_1	SRR8423891_1	SRR8423890_2	SRR8423899_1	SRR8423867_2	SRR8423910_1	SRR8423824_2	SRR8423898_1	SRR8423878_1	SRR8423891_2	SRR8423852_1	SRR8423799_2	SRR8423821_1	SRR8423899_2	SRR8423806_2	SRR8423897_2	SRR8423840_1	SRR8423815_2	SRR8423892_1	SRR8423796_2	SRR8423868_1	SRR8423880_1	SRR8423908_2	SRR8423885_1	SRR8423818_1	SRR8423916_1	SRR8423902_2	SRR8423909_2	SRR8423901_1	SRR8423894_1	SRR8423886_1	SRR8423826_1	SRR8423870_2	SRR8423813_1	SRR8423893_1	SRR8423809_2	SRR8423913_2	SRR8423827_2	SRR8423823_1	SRR8423905_1	SRR8423901_2	SRR8423798_2	SRR8423848_2	SRR8423875_1	SRR8423851_1	SRR8423869_2	SRR8423819_1	SRR8423869_1	SRR8423881_2	SRR8423913_1	SRR8423879_1	SRR8423854_2	SRR8423870_1	SRR8423897_1	SRR8423900_2	SRR8423871_1	SRR8423833_1	SRR8423807_1	SRR8423888_1	SRR8423847_1	SRR8423838_1	SRR8423860_2	SRR8423830_1	SRR8423877_2	SRR8423813_2	SRR8423825_2	SRR8423844_1	SRR8423800_1	SRR8423900_1	SRR8423805_1	SRR8423843_1	SRR8423904_1	SRR8423815_1	SRR8423835_2	SRR8423906_1	SRR8423824_1	SRR8423864_1	SRR8423914_2	SRR8423876_2	SRR8423912_1	SRR8423808_2	SRR8423896_1	SRR8423887_2	SRR8423850_1	SRR8423808_1	SRR8423875_2	SRR8423889_2	SRR8423895_1	SRR8423822_1	SRR8423893_2	SRR8423915_1	SRR8423838_2	SRR8423863_2	SRR8423867_1	SRR8423854_1	SRR8423832_2	SRR8423804_1	SRR8423846_2	SRR8423796_1	SRR8423896_2	SRR8423809_1	SRR8423832_1	SRR8423882_1	SRR8423908_1	SRR8423825_1	SRR8423902_1	SRR8423839_1	SRR8423811_2	SRR8423841_2	SRR8423874_2	SRR8423883_2	SRR8423816_2	SRR8423801_2	SRR8423839_2	SRR8423865_2	SRR8423903_1	SRR8423863_1	SRR8423843_2	SRR8423888_2	SRR8423866_2	SRR8423860_1	SRR8423801_1	SRR8423799_1	SRR8423831_2	SRR8423857_1	SRR8423853_2	SRR8423800_2	SRR8423807_2	SRR8423874_1	SRR8423834_2	SRR8423884_1	SRR8423864_2	SRR8423812_1	SRR8423865_1	SRR8423837_1	SRR8423877_1	SRR8423917_1	SRR8423841_1	SRR8423859_2	SRR8423904_2	SRR8423821_2	SRR8423871_2	SRR8423845_2	SRR8423837_2	SRR8423845_1	SRR8423889_1	SRR8423823_2	SRR8423912_2	SRR8423830_2	SRR8423886_2	SRR8423822_2
215	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	2.848542294087779E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
216	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	2.848542294087779E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
217	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	2.848542294087779E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
218	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	2.848542294087779E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
219	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	2.848542294087779E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
220	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.2758236382009464E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
221	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.2758236382009464E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
222	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.2758236382009464E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
223	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.2758236382009464E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
224	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.2758236382009464E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
225	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.560677867609724E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
226	0.0	NA	NA	NA	NA	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	NA	0.0	NA	NA	0.0	NA	0.0	NA	0.0	NA	NA	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	0.0	0.0	NA	0.0	NA	0.0	NA	NA	0.0	NA	0.0	NA	NA	0.0	8.828759153216052E-5	0.0	0.0	0.0	0.0	NA	0.0	NA	NA	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	0.0	0.0	0.001026288376770989	0.0	0.0	NA	NA	0.0	7.81422767690044E-5	0.0	1.1256330278740508E-4	0.0	0.0016329018843687746	NA	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	0.0	0.0	NA	NA	0.0	0.0	NA	0.0	0.0	NA	1.3077092073189868E-4	0.0	NA	0.0	0.0	0.0	0.0	NA	0.0	3.560677867609724E-4	NA	0.0	NA	4.7865669784317294E-4	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	0.0	0.0	0.0	0.0	NA	NA	NA	0.0	NA	0.0	0.0	0.0	NA	NA	0.00310755238815401	NA	0.0	0.0	0.0	NA	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	0.0	NA	0.0	NA	0.0	0.0	NA	NA	NA	0.0	0.0	0.0	NA	0.0	0.0	NA	0.0	0.0	NA	NA	0.0	NA	0.0	0.0	NA	0.0	NA	0.0	NA
